CustomControls/ComboBoxList.xaml	PART_ButtonClearFilter
CustomControls/ComboBoxList.xaml	PART_ElemSearchHost
CustomControls/ComboBoxList.xaml	PART_ItemsPanel
CustomControls/ComboBoxList.xaml	PART_SearchBox
CustomControls/ComboBoxList.xaml	PART_TextFilterString
CustomControls/ComboBoxList.xaml	PART_ToggleSelectedOnly
CustomControls/FilterSelectionBox.xaml	PART_ButtonClearFilter
CustomControls/FilterSelectionBox.xaml	PART_ItemsPanel
CustomControls/FilterSelectionBox.xaml	PART_TextFilterInput
CustomControls/FilterSelectionBox.xaml	PART_TextFilterString
CustomControls/NumericBoxes.xaml	PART_ContentHost
CustomControls/PathSelectionBox.xaml	PART_ButtonDirectorySelect
CustomControls/PathSelectionBox.xaml	PART_ButtonFileSelect
CustomControls/PathSelectionBox.xaml	PART_ContentHost
CustomControls/SearchBox.xaml	PART_ClearTextIcon
CustomControls/SearchBox.xaml	PART_SeachIcon
CustomControls/SearchBox.xaml	PART_TextInpuText
CustomControls/SidebarItem.xaml	PART_ProgressStatus
CustomControls/SliderEx.xaml	PART_Track
DefaultControls/ComboBox.xaml	PART_EditableTextBox
DefaultControls/ComboBox.xaml	PART_Popup
DefaultControls/DataGrid.xaml	PART_BottomHeaderGripper
DefaultControls/DataGrid.xaml	PART_ColumnHeadersPresenter
DefaultControls/DataGrid.xaml	PART_FillerColumnHeader
DefaultControls/DataGrid.xaml	PART_HorizontalScrollBar
DefaultControls/DataGrid.xaml	PART_LeftHeaderGripper
DefaultControls/DataGrid.xaml	PART_RightHeaderGripper
DefaultControls/DataGrid.xaml	PART_ScrollContentPresenter
DefaultControls/DataGrid.xaml	PART_TopHeaderGripper
DefaultControls/DataGrid.xaml	PART_VerticalScrollBar
DefaultControls/DatePicker.xaml	PART_Button
DefaultControls/DatePicker.xaml	PART_CalendarItem
DefaultControls/DatePicker.xaml	PART_ContentHost
DefaultControls/DatePicker.xaml	PART_HeaderButton
DefaultControls/DatePicker.xaml	PART_MonthView
DefaultControls/DatePicker.xaml	PART_NextButton
DefaultControls/DatePicker.xaml	PART_Popup
DefaultControls/DatePicker.xaml	PART_PreviousButton
DefaultControls/DatePicker.xaml	PART_Root
DefaultControls/DatePicker.xaml	PART_TextBox
DefaultControls/DatePicker.xaml	PART_YearView
DefaultControls/ListView.xaml	PART_HeaderGripper
DefaultControls/ListView.xaml	PART_HorizontalScrollBar
DefaultControls/ListView.xaml	PART_ScrollContentPresenter
DefaultControls/ListView.xaml	PART_VerticalScrollBar
DefaultControls/PasswordBox.xaml	PART_ContentHost
DefaultControls/ProgressBar.xaml	PART_Indicator
DefaultControls/ProgressBar.xaml	PART_Track
DefaultControls/RichTextBox.xaml	PART_ContentHost
DefaultControls/ScrollViewer.xaml	PART_HorizontalScrollBar
DefaultControls/ScrollViewer.xaml	PART_ScrollContentPresenter
DefaultControls/ScrollViewer.xaml	PART_Track
DefaultControls/ScrollViewer.xaml	PART_VerticalScrollBar
DefaultControls/Slider.xaml	PART_Track
DefaultControls/TabControl.xaml	PART_SelectedContentHost
DefaultControls/TextBox.xaml	PART_ContentHost
DefaultControls/TreeView.xaml	PART_Header
DerivedStyles/DetailsScrollViewer.xaml	PART_VerticalScrollBar
DerivedStyles/DetailsViewItemTemplate.xaml	PART_ImageIcon
DerivedStyles/DetailsViewItemTemplate.xaml	PART_PanelHost
DerivedStyles/GridViewItemTemplate.xaml	PART_ButtonInfo
DerivedStyles/GridViewItemTemplate.xaml	PART_ButtonPlay
DerivedStyles/GridViewItemTemplate.xaml	PART_ImageCover
DerivedStyles/GridViewItemTemplate.xaml	PART_PanelHost
DerivedStyles/MainWindowStyle.xaml	PART_ButtonClose
DerivedStyles/MainWindowStyle.xaml	PART_ButtonMaximize
DerivedStyles/MainWindowStyle.xaml	PART_ButtonMinimize
DerivedStyles/MainWindowStyle.xaml	PART_TextTitle
DerivedStyles/StandardWindowStyle.xaml	PART_ButtonClose
DerivedStyles/StandardWindowStyle.xaml	PART_ButtonMaximize
DerivedStyles/StandardWindowStyle.xaml	PART_ButtonMinimize
DerivedStyles/StandardWindowStyle.xaml	PART_TextTitle
Views/DetailsViewGameOverview.xaml	PART_ButtonCompletionStatus
Views/DetailsViewGameOverview.xaml	PART_ButtonContextAction
Views/DetailsViewGameOverview.xaml	PART_ButtonEditGame
Views/DetailsViewGameOverview.xaml	PART_ButtonInstallDirectory
Views/DetailsViewGameOverview.xaml	PART_ButtonLibrary
Views/DetailsViewGameOverview.xaml	PART_ButtonMoreActions
Views/DetailsViewGameOverview.xaml	PART_ButtonPlayAction
Views/DetailsViewGameOverview.xaml	PART_ButtonReleaseDate
Views/DetailsViewGameOverview.xaml	PART_ButtonSource
Views/DetailsViewGameOverview.xaml	PART_ButtonVersion
Views/DetailsViewGameOverview.xaml	PART_ElemAdded
Views/DetailsViewGameOverview.xaml	PART_ElemAgeRating
Views/DetailsViewGameOverview.xaml	PART_ElemCategories
Views/DetailsViewGameOverview.xaml	PART_ElemCommunityScore
Views/DetailsViewGameOverview.xaml	PART_ElemCompletionStatus
Views/DetailsViewGameOverview.xaml	PART_ElemCriticScore
Views/DetailsViewGameOverview.xaml	PART_ElemDescription
Views/DetailsViewGameOverview.xaml	PART_ElemDevelopers
Views/DetailsViewGameOverview.xaml	PART_ElemFeatures
Views/DetailsViewGameOverview.xaml	PART_ElemGenres
Views/DetailsViewGameOverview.xaml	PART_ElemInstallDirectory
Views/DetailsViewGameOverview.xaml	PART_ElemInstallSize
Views/DetailsViewGameOverview.xaml	PART_ElemLastPlayed
Views/DetailsViewGameOverview.xaml	PART_ElemLibrary
Views/DetailsViewGameOverview.xaml	PART_ElemLinks
Views/DetailsViewGameOverview.xaml	PART_ElemNotes
Views/DetailsViewGameOverview.xaml	PART_ElemPlatform
Views/DetailsViewGameOverview.xaml	PART_ElemPlayTime
Views/DetailsViewGameOverview.xaml	PART_ElemPublishers
Views/DetailsViewGameOverview.xaml	PART_ElemRecentActivity
Views/DetailsViewGameOverview.xaml	PART_ElemRegion
Views/DetailsViewGameOverview.xaml	PART_ElemReleaseDate
Views/DetailsViewGameOverview.xaml	PART_ElemSeries
Views/DetailsViewGameOverview.xaml	PART_ElemSource
Views/DetailsViewGameOverview.xaml	PART_ElemTags
Views/DetailsViewGameOverview.xaml	PART_ElemUserScore
Views/DetailsViewGameOverview.xaml	PART_ElemVersion
Views/DetailsViewGameOverview.xaml	PART_HtmlDescription
Views/DetailsViewGameOverview.xaml	PART_ImageBackground
Views/DetailsViewGameOverview.xaml	PART_ImageCover
Views/DetailsViewGameOverview.xaml	PART_ImageIcon
Views/DetailsViewGameOverview.xaml	PART_ItemsAgeRatings
Views/DetailsViewGameOverview.xaml	PART_ItemsCategories
Views/DetailsViewGameOverview.xaml	PART_ItemsDevelopers
Views/DetailsViewGameOverview.xaml	PART_ItemsFeatures
Views/DetailsViewGameOverview.xaml	PART_ItemsGenres
Views/DetailsViewGameOverview.xaml	PART_ItemsLinks
Views/DetailsViewGameOverview.xaml	PART_ItemsPlatforms
Views/DetailsViewGameOverview.xaml	PART_ItemsPublishers
Views/DetailsViewGameOverview.xaml	PART_ItemsRegions
Views/DetailsViewGameOverview.xaml	PART_ItemsSeries
Views/DetailsViewGameOverview.xaml	PART_ItemsTags
Views/DetailsViewGameOverview.xaml	PART_ScrollViewHost
Views/DetailsViewGameOverview.xaml	PART_TextAdded
Views/DetailsViewGameOverview.xaml	PART_TextCommunityScore
Views/DetailsViewGameOverview.xaml	PART_TextCriticScore
Views/DetailsViewGameOverview.xaml	PART_TextDisplayName
Views/DetailsViewGameOverview.xaml	PART_TextInstallSize
Views/DetailsViewGameOverview.xaml	PART_TextLastActivity
Views/DetailsViewGameOverview.xaml	PART_TextNotes
Views/DetailsViewGameOverview.xaml	PART_TextPlayTime
Views/DetailsViewGameOverview.xaml	PART_TextRecentActivity
